item,image,age,cat_giong,cat_loai,price,weight,color,amounts
Spotted hyena,http://dummyimage.com/183x216.jpg/dddddd/000000,4,54,71,$2.18,6,Purple,2
"Openbill, asian",http://dummyimage.com/201x220.jpg/ff4444/ffffff,7,92,70,$7.22,8,Orange,62
Springhare,http://dummyimage.com/197x182.jpg/cc0000/ffffff,4,17,72,$8.77,4,Maroon,28
"Eagle, pallas's fish",http://dummyimage.com/166x243.jpg/cc0000/ffffff,8,100,96,$1.41,10,Teal,93
"Deer, savannah",http://dummyimage.com/188x224.jpg/5fa2dd/ffffff,1,73,97,$6.62,7,Teal,75
Southern screamer,http://dummyimage.com/207x176.jpg/5fa2dd/ffffff,1,86,93,$7.48,6,Fuscia,66
River wallaby,http://dummyimage.com/230x117.jpg/ff4444/ffffff,3,21,92,$3.66,4,Indigo,39
Vervet monkey,http://dummyimage.com/244x191.jpg/5fa2dd/ffffff,9,51,77,$8.11,9,Crimson,64
"Woodpecker, red-headed",http://dummyimage.com/134x147.jpg/cc0000/ffffff,8,98,44,$7.72,5,Pink,93
"Cormorant, javanese",http://dummyimage.com/118x185.jpg/dddddd/000000,7,65,82,$7.76,6,Violet,91
"Duck, white-faced whistling",http://dummyimage.com/204x116.jpg/dddddd/000000,5,76,62,$0.13,9,Mauv,19
"Dunnart, fat-tailed",http://dummyimage.com/170x237.jpg/dddddd/000000,4,15,50,$6.18,8,Red,37
"Duck, mountain",http://dummyimage.com/121x125.jpg/ff4444/ffffff,1,32,37,$7.41,9,Maroon,73
Field flicker,http://dummyimage.com/228x119.jpg/dddddd/000000,3,64,57,$5.73,3,Puce,19
Plains zebra,http://dummyimage.com/128x141.jpg/ff4444/ffffff,4,24,89,$2.94,8,Pink,10
Pampa gray fox,http://dummyimage.com/137x249.jpg/5fa2dd/ffffff,9,39,59,$2.12,7,Puce,70
Raccoon dog,http://dummyimage.com/234x147.jpg/ff4444/ffffff,6,78,72,$1.80,9,Indigo,88
Long-nosed bandicoot,http://dummyimage.com/182x241.jpg/dddddd/000000,5,85,64,$5.96,10,Aquamarine,80
Flightless cormorant,http://dummyimage.com/142x201.jpg/ff4444/ffffff,9,78,81,$2.67,10,Pink,64
Chital,http://dummyimage.com/202x138.jpg/cc0000/ffffff,8,13,1,$6.94,1,Crimson,69
Musk ox,http://dummyimage.com/171x115.jpg/dddddd/000000,7,2,18,$4.44,4,Green,100
"Pintail, white-cheeked",http://dummyimage.com/158x156.jpg/ff4444/ffffff,4,12,16,$6.29,1,Blue,35
Lizard (unidentified),http://dummyimage.com/166x167.jpg/cc0000/ffffff,7,37,66,$2.61,7,Yellow,8
"Capuchin, black-capped",http://dummyimage.com/173x137.jpg/5fa2dd/ffffff,3,1,72,$1.66,9,Blue,78
