id,item,image,age,cat_giong,cat_loai,price,weight,color,amounts
943,"Lion, california sea",http://dummyimage.com/163x240.jpg/dddddd/000000,4,87,44,$0.64,4,Yellow,87
944,"Cliffchat, mocking",http://dummyimage.com/221x103.jpg/5fa2dd/ffffff,10,75,87,$7.36,8,Turquoise,4
945,"Bat, asian false vampire",http://dummyimage.com/137x216.jpg/dddddd/000000,9,83,15,$0.50,9,Aquamarine,2
946,Bottle-nose dolphin,http://dummyimage.com/194x161.jpg/dddddd/000000,2,59,18,$2.46,9,Violet,39
947,Long-necked turtle,http://dummyimage.com/250x103.jpg/5fa2dd/ffffff,2,52,1,$3.17,3,Red,50
948,"Deer, swamp",http://dummyimage.com/119x205.jpg/5fa2dd/ffffff,3,38,7,$6.32,2,Turquoise,35
949,"Cardinal, black-throated",http://dummyimage.com/191x137.jpg/dddddd/000000,9,67,71,$1.02,1,Turquoise,15
950,Vervet monkey,http://dummyimage.com/243x107.jpg/dddddd/000000,3,72,52,$9.24,7,Indigo,19
951,Bahama pintail,http://dummyimage.com/144x116.jpg/dddddd/000000,7,79,11,$1.06,2,Aquamarine,40
952,"Baboon, gelada",http://dummyimage.com/166x241.jpg/5fa2dd/ffffff,8,5,10,$3.01,6,Yellow,49
953,White-rumped vulture,http://dummyimage.com/212x196.jpg/5fa2dd/ffffff,5,87,66,$5.37,10,Khaki,34
954,"Sloth, two-toed tree",http://dummyimage.com/161x174.jpg/ff4444/ffffff,5,13,63,$0.19,6,Fuscia,60
955,Black-crowned night heron,http://dummyimage.com/132x175.jpg/cc0000/ffffff,2,93,52,$6.58,3,Blue,91
956,"Beaver, american",http://dummyimage.com/237x136.jpg/cc0000/ffffff,9,17,59,$3.36,4,Yellow,53
957,Cape cobra,http://dummyimage.com/238x178.jpg/dddddd/000000,10,11,29,$4.70,9,Purple,3
958,"Crab, red lava",http://dummyimage.com/144x164.jpg/dddddd/000000,5,53,81,$0.97,5,Maroon,42
959,"Kangaroo, brush-tailed rat",http://dummyimage.com/119x152.jpg/dddddd/000000,3,57,29,$5.15,5,Maroon,84
960,Numbat,http://dummyimage.com/220x170.jpg/cc0000/ffffff,10,18,27,$0.77,9,Red,86
961,"Gull, dusky",http://dummyimage.com/196x137.jpg/5fa2dd/ffffff,3,28,84,$0.30,2,Crimson,50
962,"Buffalo, wild water",http://dummyimage.com/242x100.jpg/dddddd/000000,6,91,81,$0.44,6,Maroon,60
963,Indian mynah,http://dummyimage.com/207x229.jpg/5fa2dd/ffffff,10,4,1,$0.61,7,Orange,54
964,"Starfish, crown of thorns",http://dummyimage.com/232x152.jpg/5fa2dd/ffffff,7,30,60,$1.82,2,Goldenrod,61
965,"Pheasant, ring-necked",http://dummyimage.com/169x221.jpg/ff4444/ffffff,10,89,86,$4.92,7,Red,49
966,Ant (unidentified),http://dummyimage.com/108x108.jpg/cc0000/ffffff,4,15,6,$0.96,6,Turquoise,23
967,"Bird, pied butcher",http://dummyimage.com/186x240.jpg/ff4444/ffffff,5,99,94,$4.20,9,Crimson,25
968,"Possum, ring-tailed",http://dummyimage.com/227x241.jpg/cc0000/ffffff,9,95,35,$8.90,4,Teal,4
969,Sea birds (unidentified),http://dummyimage.com/220x250.jpg/dddddd/000000,4,41,44,$0.53,5,Green,29
970,"Tortoise, radiated",http://dummyimage.com/237x188.jpg/5fa2dd/ffffff,10,44,8,$6.23,7,Mauv,26
971,Black-tailed tree creeper,http://dummyimage.com/207x220.jpg/cc0000/ffffff,3,80,59,$2.39,7,Teal,75
972,Chilean flamingo,http://dummyimage.com/210x147.jpg/5fa2dd/ffffff,2,65,97,$9.81,3,Puce,63
973,Green-winged macaw,http://dummyimage.com/210x161.jpg/5fa2dd/ffffff,4,59,84,$3.74,5,Goldenrod,48
974,Bare-faced go away bird,http://dummyimage.com/100x163.jpg/dddddd/000000,5,12,95,$0.73,7,Yellow,18
975,"Polecat, african",http://dummyimage.com/204x195.jpg/5fa2dd/ffffff,1,46,32,$0.47,1,Turquoise,40
976,Wood pigeon,http://dummyimage.com/157x218.jpg/ff4444/ffffff,2,37,20,$5.61,10,Yellow,95
977,Griffon vulture,http://dummyimage.com/159x209.jpg/dddddd/000000,1,36,83,$3.85,5,Violet,38
978,Knob-nosed goose,http://dummyimage.com/170x187.jpg/dddddd/000000,8,41,80,$2.29,5,Blue,4
979,Emerald-spotted wood dove,http://dummyimage.com/202x111.jpg/5fa2dd/ffffff,4,75,76,$5.31,4,Goldenrod,26
980,Common zorro,http://dummyimage.com/209x235.jpg/ff4444/ffffff,10,25,77,$3.95,10,Blue,84
981,"Gull, silver",http://dummyimage.com/190x101.jpg/5fa2dd/ffffff,9,86,25,$1.41,8,Blue,3
982,Western bearded dragon,http://dummyimage.com/175x222.jpg/5fa2dd/ffffff,2,100,63,$0.34,3,Teal,99
983,Black vulture,http://dummyimage.com/195x185.jpg/dddddd/000000,3,81,1,$4.19,1,Teal,51
984,"Kangaroo, brush-tailed rat",http://dummyimage.com/163x217.jpg/dddddd/000000,6,91,12,$6.67,8,Yellow,40
985,Great skua,http://dummyimage.com/132x177.jpg/5fa2dd/ffffff,5,42,71,$9.04,6,Teal,99
986,Musk ox,http://dummyimage.com/157x196.jpg/ff4444/ffffff,6,22,63,$8.76,9,Red,3
987,Lily trotter,http://dummyimage.com/151x212.jpg/5fa2dd/ffffff,10,20,36,$5.42,3,Khaki,27
988,Australian magpie,http://dummyimage.com/202x123.jpg/cc0000/ffffff,5,17,99,$1.45,8,Yellow,68
989,Egyptian cobra,http://dummyimage.com/145x248.jpg/dddddd/000000,3,57,56,$4.23,9,Yellow,55
990,Giraffe,http://dummyimage.com/106x229.jpg/dddddd/000000,1,36,33,$5.51,9,Puce,50
991,"Lion, southern sea",http://dummyimage.com/105x172.jpg/ff4444/ffffff,9,42,27,$3.01,1,Puce,50
992,Yellow-billed hornbill,http://dummyimage.com/192x180.jpg/dddddd/000000,2,83,10,$0.83,2,Goldenrod,25
993,Gaur,http://dummyimage.com/235x142.jpg/cc0000/ffffff,3,38,9,$6.36,4,Crimson,57
994,"Wallaroo, common",http://dummyimage.com/167x151.jpg/dddddd/000000,8,69,96,$0.23,3,Red,18
995,Long-billed cockatoo,http://dummyimage.com/182x102.jpg/5fa2dd/ffffff,5,90,41,$4.76,2,Aquamarine,3
996,Crested bunting,http://dummyimage.com/168x118.jpg/5fa2dd/ffffff,4,59,14,$2.30,2,Pink,46
997,"Turtle, long-necked",http://dummyimage.com/160x149.jpg/dddddd/000000,8,89,51,$0.26,5,Orange,34
998,Asian foreset tortoise,http://dummyimage.com/100x223.jpg/5fa2dd/ffffff,8,4,23,$6.71,8,Khaki,74
999,Striated heron,http://dummyimage.com/187x114.jpg/5fa2dd/ffffff,10,44,96,$5.53,7,Orange,20
1000,Asiatic wild ass,http://dummyimage.com/229x153.jpg/dddddd/000000,8,56,31,$0.84,3,Puce,98
